net,length_um
_1266_,3311.94
_0646_,3181.48
_0821_,3160.34
_0666_,3076.08
_0345_,3016.17
_0667_,3015
_0490_,2953.52
_0691_,2952.8
_1183_,2941.89
_0352_,2939.505
_0517_,2938.09
_0234_,2933.88
_0824_,2933.63
_0231_,2877.005
_0906_,2828.62
_0561_,2817.11
_0228_,2809.75
_1101_,2788.15
_0514_,2775.76
_1255_,2771.32
_0758_,2752
_0297_,2741.785
_1114_,2724.225
_0527_,2720.46
net18,2713.41
_0437_,2713.22
_1240_,2712.94
_0239_,2710.35
_0298_,2683.9
_0274_,2672.72
_1277_,2666.12
_1205_,2664.96
_0227_,2658.62
net9,2654.135
net31,2651.95
_0719_,2648.28
_0526_,2637.66
_1125_,2634.155
_0223_,2626.14
_0320_,2618.54
net32,2612.55
_0525_,2605.12
net10,2600.8
_0321_,2591.08
_0742_,2569.95
_0689_,2564.65
_0571_,2543.16
_0299_,2525.58
_0491_,2503.82
_0542_,2498.38
net38,2492.49
_0269_,2483.31
_0235_,2479.96
net33,2470.05
_0614_,2458.795
_0528_,2442.46
_1218_,2438.15
net13,2430.29
_0224_,2398.71
net36,2392.51
net12,2377.16
_1136_,2373.04
net8,2363.98
_0887_,2355.46
_0615_,2345.48
net20,2336.35
_0713_,2327.785
_0357_,2308.64
_1229_,2308.64
net29,2289.67
_0226_,2289.05
net23,2273.22
net15,2265.12
_0330_,2253.96
_1048_,2233.22
net7,2220.52
_1194_,2188.3
net26,2175.31
net21,2171.76
_0225_,2164.12
_0931_,2141.44
net17,2112.53
_0271_,2082.58
net34,2054.925
net27,2034.59
net37,2028.96
net35,2025.43
net1,2021.36
_1090_,1996.26
net16,1995.03
_0549_,1976.8
_0325_,1960.77
net25,1955.45
_0409_,1945.36
net243,1934.47
_0243_,1896.9
_0545_,1893.215
_0270_,1867.56
net22,1811.91
_0826_,1801.5
_0447_,1746.32
_1182_,1742.74
net3,1736.74
_0539_,1723.22
net30,1717.77
net14,1708.97
_0428_,1694
_0347_,1686.48
_0922_,1680.275
_0073_,1672.22
_0067_,1651.26
_0693_,1626.2
_0276_,1617.68
net360,1614.11
_1242_,1608.9
_0703_,1608.38
net454,1598.62
_0855_,1597.73
net453,1597.48
_0807_,1594.37
_0843_,1592.275
_0268_,1589.965
_0720_,1578.36
net446,1571.88
net450,1571.38
_0122_,1566.28
net310,1566.1
net465,1555.08
net451,1554.055
net458,1551.4
_0097_,1547.52
_0688_,1540.78
net359,1537.27
_0920_,1537.08
_0412_,1531.64
net444,1521.09
_0566_,1512.04
RF.registers\[25\]\[17\],1510.52
_0819_,1509.66
RF.registers\[15\]\[27\],1503.795
RF.registers\[10\]\[11\],1500.55
_0529_,1499.78
RF.registers\[0\]\[20\],1495.965
RF.registers\[5\]\[4\],1495.16
net428,1491.6
net460,1486.58
_0709_,1480.84
_0108_,1474.06
SSD.count\[14\],1462.66
_0548_,1462.47
_0687_,1462.28
RF.registers\[10\]\[31\],1455.38
RF.registers\[0\]\[1\],1441.84
RF.registers\[20\]\[3\],1440.7
RF.registers\[0\]\[22\],1439.86
RF.registers\[0\]\[21\],1437.04
RF.registers\[0\]\[10\],1433.36
RF.registers\[15\]\[24\],1431.67
net327,1429.3
_0432_,1428.09
_1001_,1427.06
RF.registers\[25\]\[9\],1425.8
RF.registers\[0\]\[8\],1422.24
_1167_,1420.42
RF.registers\[25\]\[29\],1420.3
_0358_,1417.85
RF.registers\[10\]\[30\],1417.71
net344,1417.5
_1015_,1416.4
_0050_,1415.5
_0112_,1413.9
_0877_,1413.4
_1191_,1409.72
_0896_,1409.01
RF.registers\[15\]\[4\],1407.67
_0385_,1404.82
RF.registers\[10\]\[23\],1403.86
_0368_,1403.8
_0560_,1399.25
_0273_,1397.55
_0041_,1397.3
_0516_,1396.15
_0574_,1396.14
_1274_,1391.64
_0494_,1391.06
net283,1390.97
RF.registers\[10\]\[19\],1390.37
_0754_,1390.3
_0917_,1388.84
_1214_,1387.555
net156,1387.16
net285,1387.09
RF.registers\[0\]\[23\],1384.28
RF.registers\[15\]\[15\],1378.52
_0851_,1376.4
_0071_,1375.1
RF.registers\[5\]\[30\],1373.79
RF.registers\[15\]\[13\],1372.35
_0655_,1369.16
RF.registers\[25\]\[21\],1367.92
_0755_,1367.71
RF.registers\[20\]\[21\],1366.31
RF.registers\[20\]\[20\],1364.16
_1004_,1363.89
RF.registers\[10\]\[18\],1360.62
RF.registers\[0\]\[13\],1358.7
RF.registers\[10\]\[29\],1356.66
_0930_,1351.74
_1027_,1350.28
net206,1349.66
net229,1347.08
_0630_,1344.37
_0894_,1344.06
net415,1343.75
_0563_,1343.7
RF.registers\[5\]\[3\],1341.15
_0486_,1337.3
net93,1335.86
_0875_,1334.28
_0206_,1332.355
net245,1328.72
_0848_,1327.81
net87,1323.88
_0850_,1323.12
_0647_,1321.07
_0540_,1319.61
RF.registers\[5\]\[26\],1319.36
net336,1314.75
RF.registers\[0\]\[30\],1312.44
RF.registers\[10\]\[8\],1310.16
_0657_,1309.75
_0606_,1308.8
_0261_,1307.7
RF.registers\[10\]\[4\],1306.91
_0585_,1306.24
_0763_,1305.44
_1023_,1304.95
_0392_,1302
_0908_,1300.39
_0407_,1300.34
RF.registers\[0\]\[26\],1299.14
_0686_,1296.68
_1079_,1296.34
net463,1295.54
_0870_,1293.59
RF.registers\[5\]\[31\],1293.14
RF.registers\[15\]\[2\],1292.4
RF.registers\[10\]\[14\],1292.26
RF.registers\[0\]\[11\],1292.22
_0483_,1291.77
net42,1291.74
_1115_,1286.72
RF.registers\[10\]\[2\],1284.86
_0619_,1283.1
net154,1282.26
_0640_,1282.16
RF.registers\[10\]\[3\],1281.98
RF.registers\[20\]\[18\],1281.76
_0376_,1281.67
SSD.count\[7\],1281.64
_0965_,1277.14
_1166_,1277.08
_0786_,1272.36
_0554_,1269.69
_0982_,1269
_0427_,1266.84
_1169_,1265.32
_1239_,1264.98
RF.registers\[15\]\[8\],1263.72
RF.registers\[0\]\[27\],1263.225
_0886_,1263.07
_0789_,1262.88
RF.registers\[20\]\[10\],1262.12
net459,1261.76
_0604_,1260.36
_0292_,1259.42
RF.registers\[20\]\[0\],1259.1
RF.registers\[0\]\[17\],1258.42
_0209_,1250.7
SSD.count\[6\],1250.6
_0017_,1249.22
RF.registers\[25\]\[4\],1248
RF.registers\[15\]\[5\],1245.29
net49,1245.02
_0612_,1240.58
_0506_,1240.02
_0519_,1239.68
net462,1239.5
_0367_,1239.24
_0056_,1239.04
_0760_,1238.71
_0181_,1238.62
_0335_,1238.31
net330,1237.24
RF.registers\[20\]\[23\],1236.74
net289,1231.32
_0197_,1230.14
RF.registers\[5\]\[18\],1229.83
RF.registers\[25\]\[2\],1228.7
_0211_,1227.44
RF.registers\[0\]\[3\],1227.42
RF.registers\[20\]\[12\],1227.28
net455,1223.14
RF.registers\[5\]\[10\],1222.41
net403,1222.28
_0438_,1221.82
_0418_,1220.93
RF.registers\[5\]\[2\],1218.4
RF.registers\[10\]\[0\],1216.4
RF.registers\[10\]\[12\],1216.07
RF.registers\[10\]\[1\],1214.8
net423,1213.16
net222,1212.79
_1281_,1212.66
_0425_,1212.06
_1052_,1211.9
RF.registers\[25\]\[1\],1210.1
_0844_,1208.94
_0672_,1208.1
_0714_,1207.46
_0025_,1204.66
_0708_,1204.26
_0913_,1202.4
RF.registers\[0\]\[2\],1201.755
RF.registers\[0\]\[0\],1200.68
net255,1200.56
_1181_,1199.53
_0690_,1198.58
_0738_,1198.4
net433,1198.3
_0852_,1196.14
_0601_,1195.1
_0966_,1193.54
_0773_,1190.22
_0607_,1189.24
_0830_,1188.5
_0167_,1187.52
_0943_,1187.22
_0633_,1185.465
_0856_,1184.85
_0031_,1184.54
_0565_,1184.11
_0805_,1179.56
_0558_,1177.48
net334,1174.2
_1056_,1173.4
net440,1172.84
net437,1172.2
_0862_,1171.12
net145,1170.46
_0134_,1170.24
_0765_,1169.4
_1196_,1168.04
_0191_,1166.5
net50,1166.2
net103,1164.48
net456,1163.81
net197,1161.88
_0473_,1161.7
net67,1158.84
_0023_,1158.02
RF.registers\[5\]\[23\],1156.62
_0810_,1156.54
RF.registers\[10\]\[24\],1155.82
net461,1154.74
RF.registers\[15\]\[25\],1154.37
RF.registers\[10\]\[17\],1153.64
_0485_,1153.43
net346,1153
_0891_,1152.78
RF.registers\[25\]\[18\],1152.56
_0651_,1152.48
_1078_,1152.42
_0980_,1146.94
_0727_,1146.18
RF.registers\[5\]\[28\],1143.16
net347,1138.86
_0331_,1138.4
_0465_,1138.32
_0482_,1137.85
net431,1135.64
_1105_,1133.32
_0422_,1132.54
_0883_,1129.69
RF.registers\[0\]\[15\],1129.34
_0484_,1129.07
RF.registers\[0\]\[31\],1128.1
net307,1127.56
RF.registers\[5\]\[21\],1125.42
_0625_,1125.06
_0349_,1122.56
_0132_,1122.18
_0043_,1119.74
net442,1119.56
_0061_,1119.36
_0564_,1118.27
net303,1117
RF.registers\[5\]\[8\],1115.81
RF.registers\[5\]\[16\],1114.94
RF.registers\[25\]\[16\],1114.34
_0836_,1114.34
RF.registers\[5\]\[5\],1112.23
_0778_,1111.575
_1135_,1109.755
_0290_,1108.75
_0103_,1108.365
_0790_,1107.14
RF.registers\[15\]\[1\],1106.69
_1174_,1106.28
RF.registers\[20\]\[1\],1105.58
_1095_,1104.8
_1007_,1103.78
_0581_,1103.02
_0893_,1102.46
RF.registers\[20\]\[4\],1100.4
_1025_,1098.76
_0155_,1096.96
_0214_,1096.94
_0762_,1096.33
_0923_,1095.74
_1193_,1095.7
RF.registers\[15\]\[7\],1094.5
RF.registers\[15\]\[3\],1094.33
_1128_,1094.04
_0759_,1092.97
RF.registers\[5\]\[19\],1092.74
net387,1092.68
_0613_,1090.08
RF.registers\[20\]\[30\],1088.1
RF.registers\[10\]\[5\],1087.87
_0131_,1087.82
net174,1086.52
_1132_,1085.67
_0868_,1085.06
_0562_,1081.95
_0740_,1081.1
_0454_,1080.24
net211,1079.4
_0374_,1078.29
net448,1077.84
_0674_,1077.26
_0054_,1074.38
net201,1074.26
_0629_,1073.81
RF.registers\[10\]\[28\],1072.78
RF.registers\[15\]\[26\],1071.45
_0016_,1069.44
RF.registers\[25\]\[20\],1068.08
_0384_,1067.26
net467,1066.36
net464,1064.92
_0411_,1063.56
net340,1063.06
RF.registers\[25\]\[0\],1062.64
_0670_,1062.24
net331,1060.485
_0403_,1058.04
_0643_,1057.42
RF.registers\[15\]\[11\],1056.94
_0901_,1055.96
_1089_,1055.88
RF.registers\[10\]\[16\],1055.35
net90,1054.98
_0156_,1054.84
RF.registers\[20\]\[13\],1053.76
net363,1053.47
_0537_,1052.9
net95,1051.7
_0481_,1049.63
net2,1049.19
_0761_,1048.53
_0375_,1048.08
net337,1047.51
net447,1046.42
_0867_,1043.04
RF.registers\[25\]\[15\],1042.64
net173,1041.68
_0723_,1037.9
_1096_,1037.3
_0468_,1037.24
_0799_,1037.19
_0659_,1035.96
net306,1034.52
RF.registers\[10\]\[21\],1034.495
RF.registers\[0\]\[29\],1034.28
RF.registers\[25\]\[31\],1033.1
RF.registers\[15\]\[30\],1030.87
_0993_,1030.72
_0590_,1030.6
_0501_,1030.42
_0346_,1030.35
net4,1029.6
_0272_,1029.36
net248,1029.28
_0936_,1029.2
_0431_,1028.3
_0570_,1027.36
_1286_,1026.7
_0449_,1026.5
_0842_,1025.31
_0027_,1024.65
_1241_,1024.42
RF.registers\[20\]\[24\],1023.22
_0090_,1023.06
_0942_,1022.78
RF.registers\[5\]\[0\],1022.315
_0334_,1021.76
net468,1021.3
_0013_,1021.13
RF.registers\[15\]\[31\],1018.65
_0550_,1018.5
_0397_,1018.38
_1077_,1017.76
_0307_,1017.28
net417,1017.22
_1252_,1016.86
_0296_,1016.52
net116,1016.36
_0379_,1015.41
RF.registers\[5\]\[1\],1014.48
_0809_,1013.91
_0099_,1013.32
_1188_,1010.93
net398,1010.28
net332,1010.18
net352,1010.055
_0213_,1009.22
_0680_,1008.9
_1195_,1008.7
net439,1007.74
_0745_,1005.65
_0154_,1004.38
RF.registers\[10\]\[6\],1004.3
RF.registers\[15\]\[10\],1004.13
net89,1003.2
_0135_,1003.09
_0538_,1003.08
_0172_,1003.05
net399,1001.8
_0151_,1001.68
RF.registers\[0\]\[24\],1001.26
net83,1000.54
_1185_,999.92
_0729_,998.58
_0493_,997.99
RF.registers\[15\]\[22\],996.69
_0576_,996.315
_1140_,995.94
_0700_,994.13
net424,993.51
_1249_,992.94
RF.registers\[5\]\[29\],991.91
ID.pc\[2\],991.18
_0042_,991.01
net466,990.59
_1099_,988.84
_0897_,988.54
net405,987.55
net238,987.46
_0030_,987.02
_0948_,986.64
_0632_,986.47
RF.registers\[20\]\[9\],986.12
RF.registers\[25\]\[12\],985.58
_0837_,984.98
_0793_,980.82
_0531_,980.14
net296,978.48
_0177_,977.32
RF.registers\[20\]\[25\],977.3
net435,977.16
_1047_,975.26
RF.registers\[25\]\[22\],975
_0553_,972.9
_0739_,972.7
_0387_,972.16
SSD.count\[17\],971.9
SSD.count\[15\],970.96
_0037_,970.14
net338,969.63
net402,966
net329,965.7
net311,965.21
_0854_,964.88
_0353_,964.51
_0712_,963.86
_1259_,963.36
_0253_,962.94
net281,962.74
_0734_,962.07
_1212_,959.9
_0502_,959.36
_0265_,959.06
_0066_,959.02
RF.registers\[0\]\[25\],957.54
_0466_,956.44
_1106_,955.12
RF.registers\[25\]\[8\],954.62
_0925_,954.44
_0644_,954.4
net45,953.9
net343,952.565
net426,951.17
RF.registers\[5\]\[25\],951.13
_0044_,950.9
_1222_,950.6
_1083_,950.32
net244,950.32
RF.registers\[0\]\[6\],949.18
_1177_,948.94
RF.registers\[20\]\[14\],947.1
_0381_,946.62
_0059_,946.33
_0794_,945.86
_0294_,945.43
_0769_,944.53
_0736_,944.36
RF.registers\[10\]\[15\],944.35
RF.registers\[25\]\[19\],942.52
RF.registers\[20\]\[2\],941.82
RF.registers\[15\]\[16\],941.51
_0487_,941.155
_0575_,938.97
_1170_,937.84
_0182_,937.62
_0478_,937.58
_0459_,937.2
RF.registers\[5\]\[17\],936.79
_0116_,936.76
_0109_,936.39
_0949_,936.04
_1155_,935.44
net434,934.18
_1224_,933.96
_0833_,932.73
_1282_,932.02
RF.registers\[20\]\[6\],931.16
_0221_,931.02
_1108_,931.02
_0111_,930.63
_0032_,930.025
net438,928.06
_0096_,927.64
net353,927.61
RF.registers\[10\]\[10\],927.35
_0105_,925.5
_1124_,925.48
_0370_,924.62
_0499_,922.835
_0192_,922.2
_1126_,920.76
_0743_,920.6
net400,920.36
_0464_,920.28
RF.registers\[5\]\[14\],919.42
net313,917.74
_1060_,915.56
_0378_,915.22
_1221_,914.82
_0136_,914.815
_0532_,914.81
_0969_,913.24
_0012_,912.44
_0419_,912.3
_0968_,910.38
net449,909.58
_0161_,909.52
_1289_,908.32
net391,907.56
_0267_,906.93
net328,906.15
_0453_,903.96
RF.registers\[5\]\[9\],903.13
_0928_,902.83
_0416_,902.52
_0622_,901.56
net397,901.04
_0118_,900.94
net274,900.42
net314,900.4
_0840_,900
_0342_,899.67
_0748_,897.24
_0924_,896.94
_0128_,896.24
RF.registers\[10\]\[13\],896.01
_0592_,895.375
_0952_,894.06
net452,894.05
_0878_,893.87
ID.pc\[1\],892.96
RF.registers\[0\]\[7\],891.8
_0258_,890.12
net404,887.18
net98,886.96
net425,886.28
_0977_,886.1
net335,885.1
_0577_,883.72
_1217_,882.6
_0140_,881.745
_0642_,881.04
net275,880.42
_0658_,878.8
_0962_,877.7
net308,876.53
_0623_,875.72
RF.registers\[5\]\[13\],873.57
_0997_,872.96
_1002_,871.62
_0972_,869.84
net382,869.42
_1122_,868.9
SSD.count\[8\],867.74
_0669_,867.42
_0104_,866.06
net295,865.235
_1147_,865.12
_0839_,864.76
net69,864.32
_0382_,863.44
_0662_,863.06
_1153_,861.56
_0034_,861.34
_0053_,861.18
_0433_,861.09
_0950_,860.97
_0079_,860.58
_0361_,858.9
_0792_,857.22
_0498_,856.94
_1159_,855.46
_0217_,854.89
_0380_,854.88
net416,853.4
net125,852.16
_1117_,851.88
_0287_,851.24
_0781_,851.2
_0250_,850.93
RF.registers\[20\]\[16\],850.74
net133,849.84
_1204_,849.52
net413,848.98
_0654_,848.12
_1260_,847.62
_0102_,847.35
RF.registers\[0\]\[18\],846.72
_0175_,845.63
_0153_,845.14
RF.registers\[0\]\[9\],844.76
RF.registers\[25\]\[6\],844.36
_0746_,842.96
RF.registers\[15\]\[0\],842.8
_0001_,842.38
_1103_,841
net68,840.92
SSD.sel\[1\],840.86
RF.registers\[25\]\[11\],840.76
_1225_,839.78
_0533_,839.05
net414,838.94
_0145_,838.44
_0310_,837.64
_0967_,837.16
_0328_,837.02
clk,836.56
_1150_,836.38
_1175_,835.92
RF.registers\[20\]\[11\],835.1
RF.registers\[25\]\[28\],834.66
_1201_,834.24
_0569_,834.06
_1164_,832.78
_0166_,832.38
_0359_,831.6
_0448_,830.78
_0698_,830.4
RF.registers\[10\]\[26\],830.29
_1000_,828.155
net79,825.78
_0596_,825.74
_0717_,824.7
_0055_,824.62
_0281_,822.84
RF.registers\[25\]\[14\],822.74
_0987_,822.26
net92,821.66
_0979_,821.64
_0895_,818.57
_0853_,817.32
_0994_,816.74
_0600_,816.55
_0595_,816.5
_0749_,816.355
net288,815.47
_0143_,815.18
_0986_,814.03
_0567_,811.46
SSD.count\[2\],809.78
_0880_,809.58
_0443_,808.24
RF.registers\[10\]\[9\],808.21
_0283_,806.5
net312,806.31
_1087_,806.08
net355,805.06
net166,802.54
RF.registers\[5\]\[22\],801.4
_1123_,800.4
_0812_,800.32
_1098_,800.26
RF.registers\[5\]\[20\],799.95
RF.registers\[25\]\[7\],799.52
_0408_,799.38
_1158_,798.92
RF.registers\[10\]\[20\],798.46
_0121_,798.35
net357,797.92
_0279_,796.9
_0344_,796.37
RF.registers\[20\]\[19\],796.2
_0907_,795.72
_0926_,795.52
_0737_,794.92
RF.registers\[10\]\[27\],794.24
RF.registers\[15\]\[28\],794.12
_0176_,793.82
RF.registers\[5\]\[6\],793.69
_1265_,793.5
_1280_,793.16
net304,792.96
_0910_,792.82
net242,791.96
_0340_,791.5
_0163_,791.48
_0085_,789.74
RF.registers\[10\]\[7\],787.81
_0285_,787.2
clknet_4_15__leaf_clk,787.015
net5,786.94
RF.registers\[5\]\[7\],786.93
RF.registers\[15\]\[23\],785.98
_0315_,785.9
_0389_,783
_0252_,781.96
_0242_,781.82
RF.registers\[0\]\[5\],781.4
net457,781.08
RF.registers\[20\]\[17\],780.6
_0461_,778.4
RF.registers\[0\]\[4\],778.37
RF.registers\[20\]\[22\],778.26
_0039_,777.66
_0488_,777.54
_0882_,777.36
_0157_,775.52
_0480_,773.9
_0547_,773.35
_0857_,773.29
_0783_,772.94
_0937_,771.78
_0492_,770.84
_0610_,769.58
_1148_,768.89
_1102_,768.48
RF.registers\[25\]\[30\],767.53
_0263_,765.52
net436,765.42
_0885_,764.6
_0000_,764.39
_0811_,763.52
_0107_,763.08
_0049_,762.88
_0902_,762.82
_0160_,760.86
_0129_,760.74
clknet_4_8__leaf_clk,759.78
_0801_,758.52
_1231_,758.08
_0859_,757.46
_0158_,756.54
_0858_,753.98
_0627_,753.5
_0593_,752.08
_0718_,752.06
_0256_,752.02
_0976_,750.995
_0941_,750.92
RF.registers\[15\]\[21\],750.05
_1050_,749.58
_0597_,749.38
_0884_,748.82
net246,748.66
_0823_,748.64
_1039_,747.96
_0440_,742.76
_0117_,742.28
_1069_,741.82
net282,741.475
_0323_,741.36
_0580_,740.96
_1284_,740.38
_0603_,739.44
_0905_,738.95
net345,738.78
_1279_,738.38
_0711_,738.34
_1256_,737.96
_0916_,737.765
_1127_,737.42
_0040_,737.36
_0236_,736.96
clknet_4_13__leaf_clk,736.7
_1251_,734.44
_0045_,731.49
_0985_,731.19
_1227_,729.01
net469,726.86
net443,726.54
_1062_,726.12
clknet_4_11__leaf_clk,725.965
_1120_,725.74
_0241_,724.64
_1168_,723.9
_1073_,723.88
_1245_,723.58
_1275_,723.26
_0244_,722.86
_1258_,722.08
_0873_,721.48
_0929_,721.28
_1046_,720.26
net354,719.74
_0513_,719.695
_0520_,719.56
_0785_,718.91
_0322_,718.08
_1074_,717.38
_0471_,716.88
_0400_,716.8
_1220_,716.02
_1200_,714.28
_0838_,713.82
_1283_,711.26
_0892_,711.08
_1144_,709.54
_1100_,708.56
_0208_,708.28
_0699_,707.435
RF.registers\[15\]\[20\],706.69
clknet_4_9__leaf_clk,706.53
RF.registers\[5\]\[27\],706.26
_0246_,706.2
_0120_,706.14
_1226_,705.94
SSD.count\[4\],704.4
_0436_,703.28
_0063_,701.94
_0249_,701.6
net179,701.14
_0237_,700.98
_1234_,700.08
_0668_,699.16
_0984_,698.92
_1080_,698.74
_1235_,698.53
_0518_,698.35
_0369_,698.32
_1180_,697.54
_0509_,697.4
_0441_,696.56
_0036_,695.78
_0753_,695.32
_1112_,694.86
_0355_,693.08
_1005_,692.86
_1142_,692.68
_0259_,692.18
net284,691.26
_0164_,690.16
net445,690.14
_0110_,688.6
_1247_,688.28
_1043_,687.84
_0098_,687.64
_0275_,686.465
